postal_code;name;municipality;municipality_name
62710;Kurejoki;005;Alajärvi
62720;Sissala;005;Alajärvi
62730;Haukkala;005;Alajärvi
62740;Koskenvarsi;005;Alajärvi
62750;Saukonkylä;005;Alajärvi
62760;Menkijärvi;005;Alajärvi
62830;Luoma-Aho;005;Alajärvi
62900;Alajärvi Keskus;005;Alajärvi
62920;Levijoki;005;Alajärvi
62940;Hoisko;005;Alajärvi
62950;Paalijärvi;005;Alajärvi
62990;Möksy;005;Alajärvi
63500;Lehtimäki Keskus;005;Alajärvi
63510;Lehtimäki Kirkonkylä;005;Alajärvi
63530;Länsikylä;005;Alajärvi
63540;Hernesmaa;005;Alajärvi
85200;Alavieska Keskus;009;Alavieska
85210;Kähtävä;009;Alavieska
85230;Talus;009;Alavieska
61150;Sydänmaa;010;Alavus
61170;Sääskiniemi;010;Alavus
63210;Niinimaa;010;Alavus
63300;Alavus Keskus;010;Alavus
63320;Kattelus;010;Alavus
63330;Pahajoki;010;Alavus
63340;Sapsalampi;010;Alavus
63350;Sulkavankylä;010;Alavus
63355;Seinäjärvi;010;Alavus
63360;Kuivaskylä;010;Alavus
63370;Taipalus;010;Alavus
63400;Alavus Asemanseutu;010;Alavus
63410;Rantatöysä;010;Alavus
63430;Kätkänjoki;010;Alavus
63600;Töysä Keskus;010;Alavus
63610;Tuuri;010;Alavus
63640;Ritola;010;Alavus
63680;Hakojärvi;010;Alavus
17130;Vesivehmaa;016;Asikkala
17150;Urajärvi;016;Asikkala
17200;Vääksy Keskus;016;Asikkala
17220;Pietilä;016;Asikkala
17240;Kalkkinen;016;Asikkala
17320;Asikkala;016;Asikkala
17410;Viitaila;016;Asikkala
17430;Kurhila;016;Asikkala
17440;Vähimaa;016;Asikkala
17450;Iso-Äiniö-Vähimaa;016;Asikkala
07230;Monninkylä;018;Askola
07500;Askola Kirkonkylä;018;Askola
07510;Vakkola;018;Askola
07530;Onkimaa;018;Askola
07580;Tiilää;018;Askola
07590;Huuvari-Tiilää;018;Askola
07680;Juornaankylä;018;Askola
21370;Aura kk.;019;Aura
21380;Aura Keskus;019;Aura
37800;Toijala keskus;020;Akaa
37830;Viiala Keskus;020;Akaa
37900;Kylmäkoski Asemanseutu;020;Akaa
37910;Kylmäkoski Keskus;020;Akaa
37960;Sotkia;020;Akaa
22840;Lappo;035;Brändö
22910;Torsholma;035;Brändö
22920;Brändö-Åland;035;Brändö
22930;Fiskö;035;Brändö
22940;Åva;035;Brändö
22950;Jurmo;035;Brändö
22270;Storby;043;Eckerö
58160;Karvila;046;Enonkoski
58170;Simanala;046;Enonkoski
58175;Enonkoski Keskus;046;Enonkoski
58180;Ihamaniemi;046;Enonkoski
99400;Enontekiö Keskus;047;Enontekiö
99410;Vuontisjärvi;047;Enontekiö
99420;Peltovuoma;047;Enontekiö
99430;Nunnanen;047;Enontekiö
99440;Leppäjärvi;047;Enontekiö
99450;Palojoensuu-Kuttanen;047;Enontekiö
99460;Kuttanen;047;Enontekiö
99470;Karesuvanto;047;Enontekiö
99490;Kilpisjärvi;047;Enontekiö
02100;Tapiola;049;Espoo
02110;Otsolahti;049;Espoo
02120;Länsikorkee-Hakalehto;049;Espoo
02130;Pohjois-Tapiola;049;Espoo
02140;Laajalahti-Friisinmäki;049;Espoo
02150;Otaniemi;049;Espoo
02160;Westend;049;Espoo
02170;Haukilahti;049;Espoo
02180;Mankkaa;049;Espoo
02200;Niittykumpu;049;Espoo
02210;Olari-Kuitinmäki;049;Espoo
02230;Matinkylä;049;Espoo
02240;Friisilä;049;Espoo
02260;Iivisniemi;049;Espoo
02270;Suomenoja;049;Espoo
02280;Puolarmetsä;049;Espoo
02290;Puolarmetsän sairaala;049;Espoo
02300;Nöykkiö;049;Espoo
02320;Kivenlahti;049;Espoo
02330;Kattilalaakso;049;Espoo
02340;Latokaski;049;Espoo
02360;Espoonlahti;049;Espoo
02380;Suvisaaristo;049;Espoo
02600;Etelä-Leppävaara;049;Espoo
02610;Kilo;049;Espoo
02620;Karakallio;049;Espoo
02630;Nihtisilta;049;Espoo
02650;Pohjois-Leppävaara;049;Espoo
02660;Lintuvaara;049;Espoo
02680;Uusmäki;049;Espoo
02710;Viherlaakso;049;Espoo
02720;Laaksolahti-Lähderanta;049;Espoo
02730;Laaksolahti;049;Espoo
02740;Karvasmäki-Kunnarla;049;Espoo
02750;Sepänkylä;049;Espoo
02760;Espoon Keskus Itäinen;049;Espoo
02770;Espoon Keskus Läntinen;049;Espoo
02780;Kauklahti;049;Espoo
02810;Kumpyöli-Karhusuo;049;Espoo
02820;Nupuri-Nuuksio;049;Espoo
02860;Siikajärvi;049;Espoo
02920;Niipperi;049;Espoo
02940;Lippajärvi;049;Espoo
02970;Kalajärvi;049;Espoo
02980;Lakisto;049;Espoo
27400;Kiukainen Keskus;050;Eura
27420;Panelia Asemanseutu;050;Eura
27430;Panelia;050;Eura
27450;Harola;050;Eura
27500;Kauttua;050;Eura
27510;Eura Keskus;050;Eura
27600;Hinnerjoki;050;Eura
27640;Honkilahti kk;050;Eura
27650;Honkilahti;050;Eura
27670;Mannila;050;Eura
27100;Eurajoki Keskus;051;Eurajoki
27110;Irjanne;051;Eurajoki
27130;Eurajoki asemanseutu;051;Eurajoki
27150;Lapijoki;051;Eurajoki
27160;Olkiluoto;051;Eurajoki
27170;Kuivalahti;051;Eurajoki
62500;Evijärvi Keskus;052;Evijärvi
62510;Kuoppa-aho;052;Evijärvi
62520;Kautiainen;052;Evijärvi
62540;Vasikka-aho;052;Evijärvi
62570;Särkilä;052;Evijärvi
22220;Emkarby;060;Finström
22310;Pälsböle;060;Finström
22330;Tjudö;060;Finström
22410;Godby;060;Finström
30100;Forssa Keskus;061;Forssa
30300;Viksberg;061;Forssa
30420;Tölö;061;Forssa
31110;Matku;061;Forssa
31130;Koijärvi;061;Forssa
31170;Savijoki;061;Forssa
22710;Ålands Degerby;062;Föglö
22340;Geta;065;Geta
85710;Parkkila;069;Haapajärvi
85730;Tulppo;069;Haapajärvi
85800;Haapajärvi Keskus;069;Haapajärvi
85820;Oksava;069;Haapajärvi
85840;Kuona;069;Haapajärvi
86480;Karhukangas;071;Haapavesi
86550;Mieluskylä;071;Haapavesi
86600;Haapavesi Keskus;071;Haapavesi
86650;Kytökylä-Joutenniva;071;Haapavesi
86680;Vatjusjärvi;071;Haapavesi
86690;Karsikas;071;Haapavesi
90480;Hailuoto;072;Hailuoto
69510;Halsua Keskus-Marjusaari;074;Halsua
69550;Kanala;074;Halsua
69570;Karvonen;074;Halsua
49400;Hamina Keskus;075;Hamina
49410;Poitsila;075;Hamina
49420;Uusi-Summa;075;Hamina
49460;Hillo;075;Hamina
49480;Vanha-Summa;075;Hamina
49490;Neuvoton;075;Hamina
49510;Husula;075;Hamina
49520;Reitkalli;075;Hamina
49540;Metsäkylä;075;Hamina
49570;Kannusjärvi;075;Hamina
49610;Sivatti;075;Hamina
49630;Vehkajoki;075;Hamina
49640;Paijärvi;075;Hamina
49660;Pyhältö;075;Hamina
49780;Onkamaa;075;Hamina
49840;Mäntlahti;075;Hamina
22240;Hammarland;076;Hammarland
41490;Niemisjärvi;077;Hankasalmi
41500;Hankasalmi Asemanseutu;077;Hankasalmi
41520;Hankasalmi Keskus;077;Hankasalmi
41530;Veneranta;077;Hankasalmi
41540;Ristimäki;077;Hankasalmi
41550;Hannula;077;Hankasalmi
41560;Säkinmäki;077;Hankasalmi
41580;Sauvamäki;077;Hankasalmi
10820;Lappohja;078;Hanko
10900;Hanko Keskus;078;Hanko
10940;Hangonkylä;078;Hanko
10960;Hanko Pohjoinen;078;Hanko
29200;Harjavalta Keskus;079;Harjavalta
19510;Lepsala;081;Hartola
19540;Koitti-Lepsala;081;Hartola
19600;Hartola Keskus;081;Hartola
19610;Murakka;081;Hartola
19620;Pohela;081;Hartola
19630;Kalhonkylä;081;Hartola
19850;Putkijärvi-Siltasuo;081;Hartola
13700;Parolannummi;082;Hattula
13720;Parola;082;Hattula
13800;Katinala;082;Hattula
13880;Rahkoila;082;Hattula
13900;Pekola;082;Hattula
14430;Vuohiniemi;082;Hattula
14530;Leteensuo;082;Hattula
14610;Lepaa;082;Hattula
14620;Tyrväntö;082;Hattula
12100;Oitti;086;Hausjärvi
12130;Mommila;086;Hausjärvi
12170;Hietoinen;086;Hausjärvi
12210;Hausjärvi kk;086;Hausjärvi
12240;Hikiä;086;Hausjärvi
12310;Ryttylä;086;Hausjärvi
12350;Turkhauta;086;Hausjärvi
79700;Heinävesi Keskus;090;Heinävesi
79810;Karvion kanava;090;Heinävesi
79820;Varistaipale;090;Heinävesi
79830;Palokki;090;Heinävesi
79850;Uusi-Valamo;090;Heinävesi
79860;Suuraho - Uusi-Valamo;090;Heinävesi
79885;Etelä-Petruma;090;Heinävesi
79895;Sarvikumpu;090;Heinävesi
79910;Kerma;090;Heinävesi
79940;Vihtari-Poikiinaho;090;Heinävesi
00100;Helsinki Keskusta;091;Helsinki
00120;Punavuori;091;Helsinki
00130;Kaartinkaupunki;091;Helsinki
00140;Kaivopuisto;091;Helsinki
00150;Eira;091;Helsinki
00160;Katajanokka;091;Helsinki
00170;Kruununhaka;091;Helsinki
00180;Ruoholahti;091;Helsinki
00190;Suomenlinna;091;Helsinki
00200;Lauttasaari;091;Helsinki
00210;Vattuniemi;091;Helsinki
00220;Jätkäsaari;091;Helsinki
00230;Ilmala;091;Helsinki
00240;Länsi-Pasila;091;Helsinki
00250;Taka-Töölö;091;Helsinki
00260;Keski-Töölö;091;Helsinki
00270;Pohjois-Meilahti;091;Helsinki
00280;Ruskeasuo;091;Helsinki
00290;Meilahden sairaala-alue;091;Helsinki
00300;Pikku Huopalahti;091;Helsinki
00310;Kivihaka;091;Helsinki
00320;Etelä-Haaga;091;Helsinki
00330;Munkkiniemi;091;Helsinki
00340;Kuusisaari-Lehtisaari;091;Helsinki
00350;Munkkivuori-Niemenmäki;091;Helsinki
00360;Pajamäki;091;Helsinki
00370;Reimarla;091;Helsinki
00380;Pitäjänmäen teollisuusalue;091;Helsinki
00390;Konala;091;Helsinki
00400;Pohjois-Haaga;091;Helsinki
00410;Malminkartano;091;Helsinki
00420;Kannelmäki;091;Helsinki
00430;Maununneva;091;Helsinki
00440;Lassila;091;Helsinki
00500;Sörnäinen;091;Helsinki
00510;Etu-Vallila;091;Helsinki
00520;Itä-Pasila;091;Helsinki
00530;Kallio;091;Helsinki
00540;Kalasatama;091;Helsinki
00550;Vallila;091;Helsinki
00560;Toukola-Vanhakaupunki;091;Helsinki
00570;Kulosaari;091;Helsinki
00580;Verkkosaari;091;Helsinki
00590;Kaitalahti;091;Helsinki
00600;Koskela-Helsinki;091;Helsinki
00610;Käpylä;091;Helsinki
00620;Metsälä-Etelä-Oulunkylä;091;Helsinki
00630;Maunula-Suursuo;091;Helsinki
00640;Oulunkylä-Patola;091;Helsinki
00650;Veräjämäki;091;Helsinki
00660;Länsi-Pakila;091;Helsinki
00670;Paloheinä;091;Helsinki
00680;Itä-Pakila;091;Helsinki
00690;Tuomarinkylä-Torpparinmäki;091;Helsinki
00700;Malmi;091;Helsinki
00710;Pihlajamäki;091;Helsinki
00720;Pukinmäki-Savela;091;Helsinki
00730;Tapanila;091;Helsinki
00740;Siltamäki;091;Helsinki
00750;Puistola;091;Helsinki
00760;Suurmetsä;091;Helsinki
00770;Jakomäki;091;Helsinki
00780;Tapaninvainio;091;Helsinki
00790;Viikki;091;Helsinki
00800;Länsi-Herttoniemi;091;Helsinki
00810;Herttoniemi;091;Helsinki
00820;Roihuvuori;091;Helsinki
00830;Tammisalo;091;Helsinki
00840;Laajasalo;091;Helsinki
00850;Jollas;091;Helsinki
00860;Santahamina;091;Helsinki
00870;Etelä-Laajasalo;091;Helsinki
00880;Roihupellon teollisuusalue;091;Helsinki
00890;Itäsalmi;091;Helsinki
00900;Puotinharju;091;Helsinki
00910;Puotila;091;Helsinki
00920;Myllypuro;091;Helsinki
00930;Itäkeskus-Marjaniemi;091;Helsinki
00940;Kontula;091;Helsinki
00950;Vartioharju;091;Helsinki
00960;Pohjois-Vuosaari;091;Helsinki
00970;Mellunkylä;091;Helsinki
00980;Etelä-Vuosaari;091;Helsinki
00990;Aurinkolahti;091;Helsinki
01200;Hakunila;092;Vantaa
01230;Vaarala;092;Vantaa
01260;Itä-Hakkila;092;Vantaa
01280;Länsimäki;092;Vantaa
01300;Tikkurila;092;Vantaa
01340;Leinelä;092;Vantaa
01350;Hiekkaharju;092;Vantaa
01360;Koivukylä-Havukoski;092;Vantaa
01370;Jokiniemi;092;Vantaa
01380;Kuusikko-Hakkila;092;Vantaa
01390;Ruskeasanta-Ilola;092;Vantaa
01400;Rekola;092;Vantaa
01420;Päiväkumpu;092;Vantaa
01450;Korso;092;Vantaa
01480;Mikkola;092;Vantaa
01490;Nikinmäki;092;Vantaa
01510;Kirkonkylä-Veromäki;092;Vantaa
01520;Tammisto;092;Vantaa
01530;Veromiehenkylä;092;Vantaa
01600;Myyrmäki;092;Vantaa
01610;Kaivoksela;092;Vantaa
01620;Martinlaakso;092;Vantaa
01630;Hämeenkylä;092;Vantaa
01640;Hämevaara;092;Vantaa
01650;Vapaala;092;Vantaa
01660;Varisto;092;Vantaa
01670;Vantaanlaakso;092;Vantaa
01680;Askisto;092;Vantaa
01690;Ylästö;092;Vantaa
01700;Kivistö;092;Vantaa
01710;Pähkinärinne;092;Vantaa
01720;Petikko;092;Vantaa
01730;Vantaanpuisto;092;Vantaa
01740;Tuupakan teollisuusalue;092;Vantaa
01750;Keimola;092;Vantaa
01760;Seutula;092;Vantaa
01770;Martinlaakson teollisuusalue;092;Vantaa
52510;Hietanen;097;Hirvensalmi
52520;Syväsmäki;097;Hirvensalmi
52550;Hirvensalmi Keskus;097;Hirvensalmi
52610;Tuukkalanlahti;097;Hirvensalmi
52620;Kuitula;097;Hirvensalmi
15270;Kukkila;098;Hollola
15820;Okeroinen;098;Hollola
15860;Kartano;098;Hollola
15870;Salpakangas;098;Hollola
15880;Soramäki;098;Hollola
15980;Messilä;098;Hollola
16500;Herrala;098;Hollola
16630;Tennilä;098;Hollola
16710;Hollola kk;098;Hollola
16730;Kutajärvi;098;Hollola
16790;Manskivi;098;Hollola
17110;Sipilä;098;Hollola
17120;Paimela;098;Hollola
38920;Vatajankoski;099;Honkajoki
38950;Honkajoki Keskus;099;Honkajoki
38970;Lauhala;099;Honkajoki
32610;Vampula Keskus;102;Huittinen
32620;Rutava;102;Huittinen
32700;Huittinen Keskus;102;Huittinen
32710;Sampu;102;Huittinen
32760;Suttila;102;Huittinen
32770;Huhtamo;102;Huittinen
31640;Humppila Keskus;103;Humppila
31650;Venäjänkangas;103;Humppila
89400;Hyrynsalmi Keskus;105;Hyrynsalmi
89430;Hoikka;105;Hyrynsalmi
89540;Moisiovaara;105;Hyrynsalmi
89560;Karhuvaara;105;Hyrynsalmi
05460;Hakalanmäki-Hakala;106;Hyvinkää
05470;Palopuro;106;Hyvinkää
05510;Päivärinta;106;Hyvinkää
05720;Kytäjä;106;Hyvinkää
05800;Hyvinkää Keskus;106;Hyvinkää
05810;Martti;106;Hyvinkää
05820;Mustamännistö;106;Hyvinkää
05830;Kirjavatolppa-Kruununpuisto;106;Hyvinkää
05840;Hyvinkäänkylä-Vehkoja;106;Hyvinkää
05850;Hyvinkää, sairaala-alue;106;Hyvinkää
05860;Talvisilta;106;Hyvinkää
05880;Paavola-Vaivero;106;Hyvinkää
05900;Vieremä;106;Hyvinkää
05950;Ridasjärvi;106;Hyvinkää
38490;Haukijärvi;108;Hämeenkyrö
39100;Hämeenkyrö Keskus;108;Hämeenkyrö
39110;Simuna;108;Hämeenkyrö
39130;Sasi;108;Hämeenkyrö
39150;Pinsiö;108;Hämeenkyrö
39170;Jumesniemi;108;Hämeenkyrö
39180;Herttuala;108;Hämeenkyrö
39195;Kaipio;108;Hämeenkyrö
39200;Kyröskoski;108;Hämeenkyrö
39230;Osara;108;Hämeenkyrö
39290;Vesajärvi;108;Hämeenkyrö
39380;Lavajärvi;108;Hämeenkyrö
13100;Hämeenlinna Keskus;109;Hämeenlinna
13110;Kantola;109;Hämeenlinna
13130;Kauriala;109;Hämeenlinna
13200;Keinusaari;109;Hämeenlinna
13210;Hätilä;109;Hämeenlinna
13220;Sairio;109;Hämeenlinna
13250;Katuma;109;Hämeenlinna
13270;Ruununmylly;109;Hämeenlinna
13300;Käikälä;109;Hämeenlinna
13430;Hattelmala;109;Hämeenlinna
13500;Jukola;109;Hämeenlinna
13530;Hämeenlinna sairaala-alue;109;Hämeenlinna
13600;Ojoinen;109;Hämeenlinna
14300;Renko kk;109;Hämeenlinna
14330;Kaloinen;109;Hämeenlinna
14370;Lukana;109;Hämeenlinna
14450;Rimmilä;109;Hämeenlinna
14500;Iittala;109;Hämeenlinna
14680;Alvettula;109;Hämeenlinna
14690;Torvoila;109;Hämeenlinna
14700;Hauho kk;109;Hämeenlinna
14770;Eteläinen;109;Hämeenlinna
14810;Pohjoinen;109;Hämeenlinna
14820;Syrjäntaka;109;Hämeenlinna
14840;Sairiala;109;Hämeenlinna
14870;Juttila;109;Hämeenlinna
14930;Sappee;109;Hämeenlinna
16900;Lammi kk;109;Hämeenlinna
16960;Iso-Evo;109;Hämeenlinna
16970;Evo;109;Hämeenlinna
16980;Ronni;109;Hämeenlinna
18100;Heinola Keskus;111;Heinola
18120;Reumasairaala-alue;111;Heinola
18130;Tommola-Sahanniemi;111;Heinola
18150;Jyränkö;111;Heinola
18200;Kaakonlampi-Pyhätön;111;Heinola
18300;Heinola kk;111;Heinola
18600;Myllyoja;111;Heinola
19110;Vierumäki taajama;111;Heinola
19120;Vierumäki urheiluopisto;111;Heinola
19210;Lusi;111;Heinola
19250;Syrjäkoski;111;Heinola
19260;Paaso-Syrjäkoski;111;Heinola
91100;Ii Keskus;139;Ii
91110;Ii Asemanseutu;139;Ii
91140;Olhava;139;Ii
91150;Yli-Olhava;139;Ii
95100;Kuivaniemi Keskus;139;Ii
95110;Kuivaniemi kk;139;Ii
95130;Hyryoja;139;Ii
95160;Oijärvi-Lamminperä;139;Ii
74100;Iisalmi Keskus, Eteläinen;140;Iisalmi
74120;Iisalmi Keskus Pohjoinen;140;Iisalmi
74130;Kihmula;140;Iisalmi
74140;Ritoniemi;140;Iisalmi
74150;Laidunmäki;140;Iisalmi
74160;Koljonvirta;140;Iisalmi
74170;Soinlahti;140;Iisalmi
74510;Peltosalmi-Sourunsalo;140;Iisalmi
74520;Kirmanranta;140;Iisalmi
74540;Kotikylä;140;Iisalmi
74550;Pörsänmäki;140;Iisalmi
74590;Kurenpolvi;140;Iisalmi
74595;Runni;140;Iisalmi
19160;Huutotöyry;142;Iitti
47310;Haapa-Kimola;142;Iitti
47400;Kausala;142;Iitti
47440;Sääskjärvi;142;Iitti
47450;Erottaja;142;Iitti
47460;Hiisiö;142;Iitti
47490;Mankala-Hiisiö;142;Iitti
47520;Iitti kk;142;Iitti
47540;Löyttilä;142;Iitti
47610;Kymentaka;142;Iitti
39410;Luhalahti;143;Ikaalinen
39430;Röyhiö;143;Ikaalinen
39450;Sisättö;143;Ikaalinen
39500;Ikaalinen Keskus;143;Ikaalinen
39530;Kilvakkala;143;Ikaalinen
39580;Riitiala;143;Ikaalinen
39590;Tevaniemi;143;Ikaalinen
39610;Kovelahti;143;Ikaalinen
60450;Munakka;145;Ilmajoki
60720;Tuomikylä;145;Ilmajoki
60760;Pohjanluoma;145;Ilmajoki
60800;Ilmajoki Keskus;145;Ilmajoki
61330;Koskenkorva;145;Ilmajoki
61340;Nopankylä;145;Ilmajoki
61350;Huissi;145;Ilmajoki
81350;Tokrajärvi;146;Ilomantsi
81420;Tyrjänsaari;146;Ilomantsi
81430;Kivilahti;146;Ilomantsi
81450;Huhus-Käenkoski;146;Ilomantsi
81460;Käenkoski;146;Ilomantsi
81470;Naarva;146;Ilomantsi
82820;Maukkula;146;Ilomantsi
82830;Haukivaara;146;Ilomantsi
82900;Ilomantsi Keskus;146;Ilomantsi
82915;Sonkaja;146;Ilomantsi
82960;Lehtovaara-Kuikkalampi;146;Ilomantsi
82967;Hattu;146;Ilomantsi
82980;Möhkö;146;Ilomantsi
99800;Ivalo;148;Inari
99830;Saariselkä;148;Inari
99860;Nellim;148;Inari
99870;Inari Keskus-Lemmenjoki;148;Inari
99885;Lemmenjoki;148;Inari
99910;Kaamanen-Partakko;148;Inari
99930;Sevettijärvi-Näätämö;148;Inari
99940;Näätämö;148;Inari
10120;Tähtelä;149;Inkoo
10140;Päivölä;149;Inkoo
10160;Degerby;149;Inkoo
10210;Inkoo Keskus;149;Inkoo
10230;Inkoo Asemanseutu;149;Inkoo
10250;Fagervik;149;Inkoo
10270;Barösund;149;Inkoo
64810;Vanhakylä;151;Isojoki
64820;Kärjenkoski;151;Isojoki
64830;Villamo;151;Isojoki
64840;Heikkilänjoki;151;Isojoki
64850;Möykky;151;Isojoki
64900;Isojoki Keskus;151;Isojoki
64930;Kodesjärvi;151;Isojoki
61500;Isokyrö Keskus;152;Isokyrö
61520;Lehmäjoki;152;Isokyrö
61550;Orismala;152;Isokyrö
61560;Orisberg;152;Isokyrö
66440;Tervajoki;152;Isokyrö
55100;Imatra Keskus;153;Imatra
55120;Mansikkala-Tuulikallio;153;Imatra
55400;Tainionkoski-Mustalampi;153;Imatra
55420;Karhumäki-Karhukallio;153;Imatra
55510;Sotkulampi-Linnasuo;153;Imatra
55610;Rajapatsas-Teppanala;153;Imatra
55700;Vintteri-Virasoja;153;Imatra
55800;Vuoksenniska-Saarlampi;153;Imatra
55910;Rautio-Kurkvuori;153;Imatra
61250;Jalasto;164;Jalasjärvi
61270;Luopajärvi;164;Jalasjärvi
61280;Jokipii;164;Jalasjärvi
61290;Taivalmaa;164;Jalasjärvi
61600;Jalasjärvi Keskus;164;Jalasjärvi
61630;Hirvijärvi;164;Jalasjärvi
61640;Ala-Valli;164;Jalasjärvi
61680;Mantila;164;Jalasjärvi
61710;Pentinmäki;164;Jalasjärvi
61720;Koskue;164;Jalasjärvi
61730;Yli-Valli;164;Jalasjärvi
61760;Ilvesjoki;164;Jalasjärvi
12380;Leppäkoski;165;Janakkala
12400;Tervakoski;165;Janakkala
12450;Vähikkälä;165;Janakkala
13330;Harviala;165;Janakkala
14140;Jokimaa;165;Janakkala
14200;Turenki;165;Janakkala
14240;Väli-Janakkala;165;Janakkala
80100;Joensuu Keskus, Pohjoinen;167;Joensuu
80110;Joensuu Keskus Eteläinen;167;Joensuu
80130;Kanervala;167;Joensuu
80140;Noljakka;167;Joensuu
80160;Rantakylä-Latola;167;Joensuu
80170;Utra;167;Joensuu
80200;Niinivaara;167;Joensuu
80210;Sairaala-alue;167;Joensuu
80220;Penttilä;167;Joensuu
80230;Hukanhauta;167;Joensuu
80260;Kettuvaara;167;Joensuu
80330;Reijola;167;Joensuu
81200;Eno Keskus;167;Joensuu
81210;Louhioja;167;Joensuu
81260;Ahveninen;167;Joensuu
81270;Paukkaja;167;Joensuu
81280;Uimaharju;167;Joensuu
81290;Ukkola;167;Joensuu
81295;Haapalahti;167;Joensuu
81320;Kuismavaara;167;Joensuu
81330;Luhtapohja;167;Joensuu
81360;Sarvinki;167;Joensuu
81390;Revonkylä;167;Joensuu
82110;Heinävaara;167;Joensuu
82120;Keskijärvi;167;Joensuu
82140;Kiihtelysvaara Keskus;167;Joensuu
82160;Oskola;167;Joensuu
82170;Uskali;167;Joensuu
82180;Huhtilampi;167;Joensuu
82200;Hammaslahti;167;Joensuu
82210;Suhmura;167;Joensuu
