postal_code;name;municipality;municipality_name
98840;Ruuvaoja;742;Savukoski
98850;Kuosku;742;Savukoski
99640;Tanhua;742;Savukoski
60100;Seinäjoki Keskus;743;Seinäjoki
60120;Pohja;743;Seinäjoki
60150;Kasperi;743;Seinäjoki
60200;Törnävä;743;Seinäjoki
60220;Huhtala;743;Seinäjoki
60280;Eskoon Keskuslaitosalue;743;Seinäjoki
60320;Alakylä-Jouppi;743;Seinäjoki
60420;Impivaara;743;Seinäjoki
60510;Hyllykallio;743;Seinäjoki
60550;Nurmo Keskus;743;Seinäjoki
60560;Halkosaari;743;Seinäjoki
60640;Kurjenneva;743;Seinäjoki
61100;Peräseinäjoki Keskus;743;Seinäjoki
61110;Vuolle;743;Seinäjoki
61120;Louko;743;Seinäjoki
61140;Pasto;743;Seinäjoki
61160;Koura;743;Seinäjoki
61180;Haapaluoma;743;Seinäjoki
61400;Ylistaro Keskus;743;Seinäjoki
61410;Ylistaro Asemanseutu;743;Seinäjoki
61430;Isorehto;743;Seinäjoki
61440;Untamala;743;Seinäjoki
61450;Kylänpää;743;Seinäjoki
61460;Hanhikoski;743;Seinäjoki
61470;Kitinoja;743;Seinäjoki
61650;Kalakoski;743;Seinäjoki
85310;Sievi Asemanseutu;746;Sievi
85320;Markkula;746;Sievi
85340;Jyrinki;746;Sievi
85410;Sievi Keskus;746;Sievi
85430;Koivisto;746;Sievi
85450;Joenkylä;746;Sievi
85470;Kiiskilampi;746;Sievi
29810;Siikainen Keskus;747;Siikainen
29830;Sammi;747;Siikainen
29860;Otamo;747;Siikainen
29880;Leväsjoki-Saarineva;747;Siikainen
92320;Siikajoki Keskus;748;Siikajoki
92330;Karinkanta;748;Siikajoki
92350;Revonlahti;748;Siikajoki
92400;Ruukki Keskus;748;Siikajoki
92430;Paavola-Huumola;748;Siikajoki
92440;Saarikoski;748;Siikajoki
92450;Luohua;748;Siikajoki
92470;Tuomioja;748;Siikajoki
70900;Toivala;749;Siilinjärvi
70910;Vuorela;749;Siilinjärvi
71800;Siilinjärvi Keskus;749;Siilinjärvi
71820;Pöljä;749;Siilinjärvi
71840;Kuuslahti;749;Siilinjärvi
71850;Leppäkaarre;749;Siilinjärvi
71870;Harjamäki;749;Siilinjärvi
71890;Hamula;749;Siilinjärvi
95200;Simo Keskus;751;Simo
95210;Filpus;751;Simo
95220;Simoniemi;751;Simo
95225;Viantie;751;Simo
95230;Maksniemi;751;Simo
95255;Alaniemi;751;Simo
95260;Tainionjoki;751;Simo
95270;Yli-Kärppä-Tainionjoki;751;Simo
01120;Västerskog;753;Sipoo
01150;Söderkulla;753;Sipoo
01180;Kalkkiranta;753;Sipoo
01190;Box;753;Sipoo
04130;Nikkilä;753;Sipoo
04150;Martinkylä;753;Sipoo
04170;Paippinen;753;Sipoo
04240;Talma;753;Sipoo
06880;Kärrby;753;Sipoo
02490;Pikkala;755;Siuntio
02570;Siuntio Kirkonkylä;755;Siuntio
02580;Siuntio Asemanseutu;755;Siuntio
02590;Lappers;755;Siuntio
97370;Unarin-Luusua;758;Sodankylä
97380;Kukasranta;758;Sodankylä
97390;Kierinki;758;Sodankylä
99510;Raudanjoki-Seipäjärvi;758;Sodankylä
99520;Seipäjärvi;758;Sodankylä
99530;Vuojärvi;758;Sodankylä
99540;Torvinen;758;Sodankylä
99550;Aska-Orakylä;758;Sodankylä
99555;Luosto;758;Sodankylä
99560;Orakylä;758;Sodankylä
99600;Sodankylä Keskus;758;Sodankylä
99610;Siurunmaa;758;Sodankylä
99620;Kelujärvi;758;Sodankylä
99645;Lokka;758;Sodankylä
99650;Sattanen;758;Sodankylä
99655;Sattasvaara;758;Sodankylä
99660;Kersilö;758;Sodankylä
99665;Moskuvaara;758;Sodankylä
99670;Petkula;758;Sodankylä
99690;Vuotso;758;Sodankylä
99695;Tankavaara;758;Sodankylä
99710;Vaalajärvi;758;Sodankylä
99720;Riipi;758;Sodankylä
99740;Syväjärvi;758;Sodankylä
99750;Sassali;758;Sodankylä
99760;Uimaniemi;758;Sodankylä
99770;Jeesiö;758;Sodankylä
63800;Soini Keskus;759;Soini
63830;Keisala;759;Soini
63880;Kukonkylä;759;Soini
63890;Hautakylä;759;Soini
31400;Somero Keskus;761;Somero
31410;Ylöpirtti;761;Somero
31450;Häntälä;761;Somero
31460;Hirsjärvi;761;Somero
31470;Somerniemi;761;Somero
31490;Terttilä;761;Somero
31520;Pitkäjärvi;761;Somero
31530;Pyöli;761;Somero
74300;Sonkajärvi Keskus;762;Sonkajärvi
74340;Sukeva-Kainuunmäki;762;Sonkajärvi
74345;Kalliosuo;762;Sonkajärvi
74360;Sonkakoski;762;Sonkajärvi
74380;Jyrkkä;762;Sonkajärvi
74420;Hernejärvi;762;Sonkajärvi
74490;Koirakoski;762;Sonkajärvi
74390;Laakajärvi;765;Sotkamo
88120;Tuhkakylä;765;Sotkamo
88490;Pohjavaara;765;Sotkamo
88530;Paakki;765;Sotkamo
88600;Sotkamo Keskus;765;Sotkamo
88610;Vuokatti;765;Sotkamo
88615;Vuokatin Urheiluopisto;765;Sotkamo
88620;Korholanmäki;765;Sotkamo
88640;Ontojoki;765;Sotkamo
88670;Juurikkalahti-Maanselkä;765;Sotkamo
88690;Maanselkä;765;Sotkamo
22720;Sottunga;766;Sottunga
58610;Telakanava;768;Sulkava
58620;Lohilahti;768;Sulkava
58700;Sulkava Keskus;768;Sulkava
58720;Kaartilankoski;768;Sulkava
22520;Tosarby;771;Sund
22530;Sund;771;Sund
89440;Sakara;777;Suomussalmi
89600;Ämmänsaari;777;Suomussalmi
89610;Jumaliskylä;777;Suomussalmi
89640;Pesiökylä;777;Suomussalmi
89660;Takalo;777;Suomussalmi
89670;Näljänkä;777;Suomussalmi
89680;Vaaranniva;777;Suomussalmi
89730;Ahjola;777;Suomussalmi
89740;Kianta;777;Suomussalmi
89760;Piispajärvi-Peranka-Kaikkoinen;777;Suomussalmi
89770;Peranka;777;Suomussalmi
89780;Kaikkonen;777;Suomussalmi
89800;Suomussalmi Keskus;777;Suomussalmi
89830;Ala-Vuokki;777;Suomussalmi
89840;Ylä-Vuokki;777;Suomussalmi
89920;Ruhtinansalmi;777;Suomussalmi
77600;Suonenjoki Keskus;778;Suonenjoki
77630;Lempyy;778;Suonenjoki
77690;Suontee;778;Suonenjoki
77800;Iisvesi;778;Suonenjoki
19230;Onkiniemi;781;Sysmä
19310;Karilanmaa;781;Sysmä
19320;Nikkaroinen;781;Sysmä
19370;Nuoramoinen;781;Sysmä
19700;Sysmä Keskus;781;Sysmä
19730;Särkilampi;781;Sysmä
19740;Liikola;781;Sysmä
19770;Valittula;781;Sysmä
27800;Säkylä Keskus;783;Säkylä
27820;Iso-Vimma;783;Säkylä
27910;Huovinrinne;783;Säkylä
27920;Otajoki;783;Säkylä
88340;Manamansalo;785;Vaala
91700;Vaala Keskus-Oterma;785;Vaala
91710;Jylhämä;785;Vaala
91720;Oterma;785;Vaala
91730;Kankari;785;Vaala
91740;Jaalanka-Liminpuro;785;Vaala
91750;Liminpuro;785;Vaala
91760;Säräisniemi;785;Vaala
91780;Neittävä;785;Vaala
91790;Nuojua;785;Vaala
92810;Pelsonsuo;785;Vaala
92830;Veneheitto;785;Vaala
32730;Keikyä;790;Sastamala
32740;Äetsä Keskus;790;Sastamala
38100;Karkku;790;Sastamala
38120;Kutala;790;Sastamala
38130;Ellivuori;790;Sastamala
38140;Kärppälä;790;Sastamala
38200;Vammala Keskus;790;Sastamala
38210;Vammala Asemanseutu;790;Sastamala
38220;Stormi;790;Sastamala
38250;Roismala;790;Sastamala
38270;Sammaljoki;790;Sastamala
38280;Illo;790;Sastamala
38300;Kiikka;790;Sastamala
38360;Kiikoinen;790;Sastamala
38370;Tervahauta;790;Sastamala
38420;Häijää;790;Sastamala
38460;Mouhijärvi Keskus;790;Sastamala
38470;Hyynilä;790;Sastamala
38510;Suodenniemi;790;Sastamala
92500;Rantsila Keskus;791;Siikalatva
92520;Sipola;791;Siikalatva
92530;Mankila;791;Siikalatva
92600;Pulkkila Keskus;791;Siikalatva
92610;Vorna;791;Siikalatva
92620;Piippola Keskus;791;Siikalatva
92640;Leskelä;791;Siikalatva
92650;Laakkola;791;Siikalatva
92700;Kestilä;791;Siikalatva
54915;Saimaanharju-Kyläniemi;831;Taipalsaari
54920;Taipalsaari;831;Taipalsaari
54930;Levänen;831;Taipalsaari
54940;Solkei;831;Taipalsaari
54960;Vehkataipale;831;Taipalsaari
56350;Kyläniemi;831;Taipalsaari
93400;Taivalkoski Keskus;832;Taivalkoski
93420;Jurmu;832;Taivalkoski
93440;Loukusa;832;Taivalkoski
93470;Inget;832;Taivalkoski
93540;Tyrövaara;832;Taivalkoski
93590;Vanhala;832;Taivalkoski
23310;Taivassalo;833;Taivassalo
31230;Susikas;834;Tammela
31250;Teuro;834;Tammela
31300;Tammela Keskus;834;Tammela
31310;Mustiala;834;Tammela
31340;Porras;834;Tammela
31350;Vistinkoski;834;Tammela
31370;Eerikkilän Urheiluopisto;834;Tammela
31380;Letku-Torro;834;Tammela
33100;Tampere Keskus;837;Tampere
33180;Lapinniemi-Käpylä;837;Tampere
33200;Tampere Keskus Läntinen;837;Tampere
33210;Itä-Amuri-Tammerkoski;837;Tampere
33230;Länsi-Amuri;837;Tampere
33240;Tahmela;837;Tampere
33250;Pispala;837;Tampere
33270;Epilä;837;Tampere
33300;Rahola;837;Tampere
33310;Tesoma;837;Tampere
33330;Myllypuro-Kalkku;837;Tampere
33340;Haukiluoma-Ikuri;837;Tampere
33400;Luoteis-Tampere;837;Tampere
33410;Lentävänniemi;837;Tampere
33420;Lamminpää;837;Tampere
33500;Osmonmäki-Petsamo;837;Tampere
33520;Keskussairaala-alue-Kauppi;837;Tampere
33530;Kissanmaa;837;Tampere
33540;Kaleva;837;Tampere
33560;Takahuhti;837;Tampere
33580;Atala-Linnainmaa;837;Tampere
33610;Olkahinen-Tasanne;837;Tampere
33680;Aitolahti;837;Tampere
33700;Messukylä;837;Tampere
33710;Kaukajärvi;837;Tampere
33720;Hervanta;837;Tampere
33730;Leinola-Vehmainen;837;Tampere
33800;Nekala;837;Tampere
33820;Koivistonkylä;837;Tampere
33840;Peltolammi;837;Tampere
33850;Multisilta;837;Tampere
33870;Vuores;837;Tampere
33900;Härmälä-Rantaperkiö;837;Tampere
34240;Kämmenteisko;837;Tampere
34260;Terälahti;837;Tampere
34270;Velaatta;837;Tampere
71640;Talluskylä;844;Tervo
72210;Tervo Keskus-Eliaksela;844;Tervo
72220;Eliaksela;844;Tervo
95300;Tervola Keskus;845;Tervola
95325;Paakkola;845;Tervola
95330;Tervola;845;Tervola
95340;Loue;845;Tervola
95350;Peura;845;Tervola
95355;Koivu-Peura;845;Tervola
95375;Yli-Paakkola;845;Tervola
61840;Norinkylä;846;Teuva
64700;Teuva Keskus;846;Teuva
64720;Perälä;846;Teuva
64740;Horo;846;Teuva
64760;Peltola;846;Teuva
64770;Äystö;846;Teuva
82350;Tikkala;848;Tohmajärvi
82360;Onkamo;848;Tohmajärvi
82600;Tohmajärvi Keskus;848;Tohmajärvi
82655;Värtsilä Keskus;848;Tohmajärvi
82660;Uusi-Värtsilä;848;Tohmajärvi
82670;Kaurila;848;Tohmajärvi
82675;Niirala-Jänisjoki;848;Tohmajärvi
82685;Littilä;848;Tohmajärvi
82770;Kaustajärvi;848;Tohmajärvi
69300;Toholampi Keskus;849;Toholampi
69310;Laitala;849;Toholampi
69330;Määttälä;849;Toholampi
69340;Purontaka;849;Toholampi
69410;Sykäräinen;849;Toholampi
41410;Kankainen;850;Toivakka
41440;Ruuhimäki;850;Toivakka
41660;Toivakka Keskus;850;Toivakka
94430;Kaakamo;851;Tornio
94460;Ruottala;851;Tornio
95400;Tornio Keskus;851;Tornio
95410;Kiviranta;851;Tornio
95420;Miukki-Palosaari-Luotomäki;851;Tornio
95430;Suensaari;851;Tornio
95440;Kyläjoki;851;Tornio
95450;Kirkonmäki;851;Tornio
95460;Kantojärvi;851;Tornio
95470;Pirkkiö-Röyttä;851;Tornio
95490;Terästehtaanalue;851;Tornio
95500;Vojakkala-Yli-Liakka;851;Tornio
95520;Kukkola;851;Tornio
95530;Karunki;851;Tornio
95540;Korpikylä;851;Tornio
95560;Aapajoki;851;Tornio
95590;Arpela;851;Tornio
20100;Turku Keskus;853;Turku
20200;Iso-Heikkilä;853;Turku
20210;Pahaniemi;853;Turku
20240;Pansio-Perno;853;Turku
20250;Pitkämäki-Muhkuri;853;Turku
20300;Pohjola-Kastu;853;Turku
20320;Kuninkoja-Mälikkälä;853;Turku
20360;Kärsämäki-Urusvuori-Halinen;853;Turku
20380;Räntämäki-Saramäki;853;Turku
20400;Moisio;853;Turku
20460;Jäkärlä;853;Turku
20500;Vesilinna;853;Turku
20520;Kupittaa;853;Turku
20540;Nummi-Ylioppilaskylä;853;Turku
20610;Varissuo;853;Turku
20700;Vartiovuori-Samppalinna;853;Turku
20720;Vasaramäki;853;Turku
20730;Skanssi;853;Turku
20740;Ilpoinen-Harittu;853;Turku
20750;Huhkola-Lauste-Vaala;853;Turku
20800;Ammattikorkeakoulu;853;Turku
20810;Martti-Korppolaismäki;853;Turku
20880;Uittamo;853;Turku
20900;Moikoinen-Pikisaari;853;Turku
20960;Kakskerta;853;Turku
21330;Paattinen;853;Turku
21340;Tortinmäki;853;Turku
95640;Juoksenki;854;Pello
95645;Turtola;854;Pello
95700;Pello Keskus;854;Pello
95710;Naamijoki;854;Pello
95720;Jarhoinen;854;Pello
95750;Orajärvi;854;Pello
95760;Konttajärvi;854;Pello
95770;Lankojärvi;854;Pello
95780;Sirkkakoski;854;Pello
95790;Lampsijärvi;854;Pello
97330;Rattosjärvi;854;Pello
97335;Ruuhivaara;854;Pello
71170;Laukka-aho;857;Tuusniemi
71200;Tuusniemi Keskus;857;Tuusniemi
71210;Tuusjärvi;857;Tuusniemi
71240;Paakkila;857;Tuusniemi
71260;Juurikkamäki;857;Tuusniemi
71280;Kosula;857;Tuusniemi
04300;Hyrylä;858;Tuusula
04310;Tuusula Keskus;858;Tuusula
04320;Riihikallio;858;Tuusula
04330;Lahela;858;Tuusula
04340;Mattila;858;Tuusula
04350;Nahkela;858;Tuusula
04360;Ruotsinkylä-Kiilinmäki;858;Tuusula
04370;Rusutjärvi;858;Tuusula
04380;Tuomala;858;Tuusula
04390;Jäniksenlinna;858;Tuusula
04500;Kellokoski;858;Tuusula
05400;Jokela;858;Tuusula
05430;Nuppulinna;858;Tuusula
91800;Tyrnävä;859;Tyrnävä
91950;Temmes;859;Tyrnävä
28260;Harjunpää;886;Ulvila
28400;Ulvila Keskus;886;Ulvila
28450;Vanha-Ulvila;886;Ulvila
29310;Kaasmarkku;886;Ulvila
29320;Leineperi;886;Ulvila
29340;Kullaa Keskus;886;Ulvila
29350;Palus;886;Ulvila
31140;Menonen;887;Urjala
31160;Nuutajärvi;887;Urjala
31700;Urjala Asemanseutu-Hanhisuo;887;Urjala
31720;Urjalankylä-Kehro;887;Urjala
31730;Honkola;887;Urjala
31750;Kehro;887;Urjala
31760;Urjala Keskus;887;Urjala
31830;Halkivaha;887;Urjala
31860;Tursa;887;Urjala
91600;Utajärvi Keskus;889;Utajärvi
91620;Sanginkylä;889;Utajärvi
91630;Juorkuna;889;Utajärvi
91640;Särkijärvi;889;Utajärvi
91660;Ahmas;889;Utajärvi
91670;Rokua;889;Utajärvi
99950;Karigasniemi;890;Utsjoki
99980;Utsjoki Keskus;890;Utsjoki
99990;Nuorgam;890;Utsjoki
41210;Jokihaara;892;Uurainen
41220;Höytiä;892;Uurainen
41230;Uurainen Keskus;892;Uurainen
41240;Kyynämöinen;892;Uurainen
41290;Kangashäkki;892;Uurainen
66840;Pensala;893;Uusikaarlepyy
66850;Jepua;893;Uusikaarlepyy
66900;Uusikaarlepyy Keskus;893;Uusikaarlepyy
66910;Soklot;893;Uusikaarlepyy
66930;Kovjoki;893;Uusikaarlepyy
66950;Munsala;893;Uusikaarlepyy
66970;Hirvlax;893;Uusikaarlepyy
66980;Monä;893;Uusikaarlepyy
23450;Lokalahti;895;Uusikaupunki
23500;Uusikaupunki Keskus;895;Uusikaupunki
23600;Kalanti Keskus;895;Uusikaupunki
23660;Kalanti Asemanseutu;895;Uusikaupunki
23930;Pyhämaa;895;Uusikaupunki
65100;Vaasa Keskus;905;Vaasa
65130;Hietalahti;905;Vaasa
65170;Vaskiluoto;905;Vaasa
65200;Palosaari;905;Vaasa
65230;Vetokannas;905;Vaasa
65280;Gerby;905;Vaasa
65300;Asevelikylä;905;Vaasa
65320;Huutoniemi;905;Vaasa
65350;Suvilahti;905;Vaasa
65370;Ristinummi;905;Vaasa
65380;Vanha Vaasa;905;Vaasa
65410;Sundom;905;Vaasa
66500;Vähäkyrö Keskus;905;Vaasa
66510;Merikaarto;905;Vaasa
37600;Valkeakoski Keskus;908;Valkeakoski
37630;Vääräkoivu;908;Valkeakoski
37700;Sääksmäki;908;Valkeakoski
37720;Ritvala;908;Valkeakoski
37740;Haukila;908;Valkeakoski
37770;Tarttila;908;Valkeakoski
37850;Metsäkansa;908;Valkeakoski
37860;Kärjenniemi;908;Valkeakoski
75700;Valtimo Keskus;911;Valtimo
75710;Karhunpää;911;Valtimo
75740;Pajukoski;911;Valtimo
75770;Puukari;911;Valtimo
75790;Rumo;911;Valtimo
75840;Ylä-Valtimo;911;Valtimo
78200;Varkaus Keskus;915;Varkaus
78210;Kuoppakangas;915;Varkaus
78250;Päiviönsaari;915;Varkaus
78300;Kommila;915;Varkaus
78310;Puurtila;915;Varkaus
78400;Luttila;915;Varkaus
78500;Pitkälänniemi-Könönpelto;915;Varkaus
78610;Kurola;915;Varkaus
78710;Akonlahti;915;Varkaus
78850;Käpykangas;915;Varkaus
78870;Kaura-Aho;915;Varkaus
78900;Ruokokoski;915;Varkaus
79480;Kangaslampi Keskus;915;Varkaus
79520;Viljolahti;915;Varkaus
23200;Vinkkilä;918;Vehmaa
23210;Vehmaa;918;Vehmaa
23260;Rautila;918;Vehmaa
72300;Vesanto Keskus;921;Vesanto
72310;Niinivesi;921;Vesanto
72330;Tiitilänkylä;921;Vesanto
72350;Pienola;921;Vesanto
72360;Närhilä;921;Vesanto
72380;Horontaipale;921;Vesanto
37350;Rämsöö;922;Vesilahti
37370;Narva;922;Vesilahti
37380;Krääkkiö;922;Vesilahti
37420;Valkkinen;922;Vesilahti
37470;Vesilahti Keskus;922;Vesilahti
69700;Veteli Keskus;924;Veteli
69730;Tunkkari;924;Veteli
69750;Sillanpää;924;Veteli
69820;Räyrinki;924;Veteli
69830;Pulkkinen;924;Veteli
69850;Patana;924;Veteli
74200;Vieremä Keskus;925;Vieremä
74230;Salahmi;925;Vieremä
74240;Marttisenjärvi;925;Vieremä
74250;Nissilä;925;Vieremä
74270;Kauppilanmäki;925;Vieremä
03100;Nummela;927;Vihti
03150;Huhmari;927;Vihti
03220;Tervalampi;927;Vihti
03250;Ojakkala;927;Vihti
03300;Otalampi;927;Vihti
03320;Selki;927;Vihti
03400;Vihti Kirkonkylä;927;Vihti
03430;Jokikunta;927;Vihti
03790;Vihtijärvi;927;Vihti
44480;Niinilahti;931;Viitasaari
44500;Viitasaari Keskus;931;Viitasaari
44530;Ilmolahti;931;Viitasaari
44580;Huopanankoski;931;Viitasaari
44590;Vuorilahti;931;Viitasaari
44610;Kärnä;931;Viitasaari
44630;Kumpumäki;931;Viitasaari
44640;Kymönkoski;931;Viitasaari
44670;Suovanlahti;931;Viitasaari
44680;Lahnanen;931;Viitasaari
44730;Löytänä;931;Viitasaari
44740;Keitelepohja-Kotvala;931;Viitasaari
44760;Keihärinkoski;931;Viitasaari
44770;Valkeisjärvi;931;Viitasaari
44790;Kotvala;931;Viitasaari
62800;Vimpeli Keskus;934;Vimpeli
62810;Savonjoki;934;Vimpeli
62840;Lakaniemi-Pokela;934;Vimpeli
62860;Sahi;934;Vimpeli
62870;Vinni;934;Vimpeli
62880;Sääksvesi-Vinni;934;Vimpeli
49860;Klamila;935;Virolahti
49900;Virolahti Keskus;935;Virolahti
49930;Vaalimaa;935;Virolahti
49960;Ala-Pihlaja;935;Virolahti
49980;Ravijoki;935;Virolahti
34710;Vaskivesi;936;Virrat
34730;Vaskuu;936;Virrat
34740;Koro;936;Virrat
34770;Kurjenkylä;936;Virrat
34800;Virrat Keskus;936;Virrat
34910;Äijänneva;936;Virrat
34930;Liedenpohja;936;Virrat
34950;Ohtola;936;Virrat
34970;Toisvesi;936;Virrat
34980;Killinkoski;936;Virrat
42870;Kotala;936;Virrat
22550;Värdö;941;Vårdö
62395;Petterinmäki;946;Vöyri
66600;Vöyri Keskus;946;Vöyri
66640;Maksamaa;946;Vöyri
66660;Bertby;946;Vöyri
66680;Kaurajärvi;946;Vöyri
66710;Kaitsor;946;Vöyri
66730;Oxkangar;946;Vöyri
66800;Oravainen Keskus;946;Vöyri
66810;Kimo;946;Vöyri
66820;Komossa;946;Vöyri
66830;Oravaisten Tehdas;946;Vöyri
95600;Ylitornio Keskus;976;Ylitornio
95610;Kainuunkylä;976;Ylitornio
95615;Pekanpää;976;Ylitornio
95620;Aavasaksa;976;Ylitornio
95630;Kuivakangas;976;Ylitornio
95635;Kaulinranta;976;Ylitornio
95655;Etelä-Portimojärvi;976;Ylitornio
95660;Kantomaanpää;976;Ylitornio
95670;Pessalompolo;976;Ylitornio
95675;Meltosjärvi;976;Ylitornio
95680;Lohijärvi;976;Ylitornio
95690;Mellakoski;976;Ylitornio
97250;Raanujärvi;976;Ylitornio
84100;Ylivieska Keskus;977;Ylivieska
84460;Tuomiperä;977;Ylivieska
84540;Vähäkangas;977;Ylivieska
84650;Kantokylä;977;Ylivieska
84770;Isokoski;977;Ylivieska
84880;Raudaskylä;977;Ylivieska
33430;Vuorentausta;980;Ylöjärvi
33450;Siivikkala;980;Ylöjärvi
33470;Ylöjärvi Keskus;980;Ylöjärvi
33480;Manninmäki-Haavisto;980;Ylöjärvi
34110;Lakiala;980;Ylöjärvi
34130;Ylinen;980;Ylöjärvi
34140;Mutala;980;Ylöjärvi
34150;Kyrönlahti;980;Ylöjärvi
34180;Länsi-Teisko;980;Ylöjärvi
34300;Kuru Keskus;980;Ylöjärvi
34320;Parkkuu;980;Ylöjärvi
34330;Poikelus;980;Ylöjärvi
34510;Luode;980;Ylöjärvi
34530;Länsi-Aure;980;Ylöjärvi
34550;Itä-Aure;980;Ylöjärvi
39160;Julkujärvi;980;Ylöjärvi
39310;Viljakkala Keskus;980;Ylöjärvi
39340;Karhe;980;Ylöjärvi
39360;Komi;980;Ylöjärvi
32100;Ypäjä Keskus;981;Ypäjä
32140;Ypäjä Asemanseutu;981;Ypäjä
63660;Ähtärinranta;989;Ähtäri
63700;Ähtäri Keskus;989;Ähtäri
63770;Peränne;989;Ähtäri
63780;Alastaipale;989;Ähtäri
63900;Myllymäki-Vehunkylä;989;Ähtäri
63910;Inhan Tehtaat;989;Ähtäri
63920;Inha;989;Ähtäri
63950;Vehunkylä;989;Ähtäri
44100;Äänekoski Keskus;992;Äänekoski
44120;Mämmensalmi-Mustaniemi;992;Äänekoski
44150;Likolahti-Karhunlähde;992;Äänekoski
44160;Huutomäki;992;Äänekoski
44170;Hietama;992;Äänekoski
44190;Parantala;992;Äänekoski
44200;Suolahti Keskus;992;Äänekoski
44220;Sörkänmäki;992;Äänekoski
44250;Äänekoivisto;992;Äänekoski
44260;Vihijärvi;992;Äänekoski
44280;Sumiainen Keskus;992;Äänekoski
44400;Konginkangas Keskus;992;Äänekoski
44420;Liimattala;992;Äänekoski
44440;Räihä;992;Äänekoski
44460;Kalaniemi;992;Äänekoski